24,32,14318331,08/12/2022 - 12:26,08/12/2022 - 12:26,08/12/2022 - 12:26,0,0.0.0.0,0,Anonymous,DDT51,STPP,Oui,,,X,X,avancé,expert,avancé,expert,jamais utilisé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,expert,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Python ,postgresql,Oui,,X,X,X,X,avancé,expert,avancé,jamais utilisé,avancé,jamais utilisé,Oui,Asgard ,,Oui,,avancé,jamais utilisé,jamais utilisé,avancé,avancé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,,avancé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,Oui,Python ,,Non,Non,,,,,,,,,,,,,,,1
25,33,14318444,08/12/2022 - 12:34,08/12/2022 - 12:34,08/12/2022 - 12:34,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,X,X,X,avancé,avancé,expert,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;En fonction de l'intérêt de certains outils listés et que je ne connais pas,Geoportail,Oui,,X,,,X,expert,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;selon intérêt des outils,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
26,34,14318550,08/12/2022 - 12:41,08/12/2022 - 12:41,08/12/2022 - 12:41,0,0.0.0.0,0,Anonymous,DREAL,SPRA,Non,Non,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
27,35,14318836,08/12/2022 - 12:58,08/12/2022 - 12:58,08/12/2022 - 12:58,0,0.0.0.0,0,Anonymous,DDT52,BEC,Oui,,,X,X,avancé,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,X,X,X,débutant,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,R,,Oui,,,X,,X,débutant,avancé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,jamais utilisé,avancé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
28,36,14319109,08/12/2022 - 13:11,08/12/2022 - 13:11,08/12/2022 - 13:11,0,0.0.0.0,0,Anonymous,DREAL,STECCLA,Oui,,X,X,X,débutant,débutant,débutant,débutant,débutant,débutant,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,,X,X,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,débutant,débutant,jamais utilisé,jamais utilisé,débutant,débutant,Non,,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
29,37,14319665,08/12/2022 - 13:43,08/12/2022 - 13:43,08/12/2022 - 13:43,0,0.0.0.0,0,Anonymous,DREAL,SPRA,Oui,,X,X,,jamais utilisé,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;utilisation des plateformes web d'accès aux données & outils web intéractif,,Oui,,,X,,X,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,Oui,Mapinfo,,Oui,,X,,X,X,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,avancé,Non,,,Non,Oui,,,,,,,,,,,Oui,,X,X,,débutant,débutant,débutant,débutant,jamais utilisé,Oui,excel;macro,,Non,Non,,,,,,,,,,,,,,,1
30,38,14319850,08/12/2022 - 13:54,08/12/2022 - 13:54,08/12/2022 - 13:54,0,0.0.0.0,0,Anonymous,DREAL,UD,Oui,,,X,X,débutant,expert,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Oui,Infocentre;pour connaitre les possibilités,,Oui,,X,X,X,X,débutant,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,R,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
31,39,14319915,08/12/2022 - 13:57,08/12/2022 - 13:57,08/12/2022 - 13:57,0,0.0.0.0,0,Anonymous,DREAL,UD,Oui,,,,X,avancé,débutant,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,gunenv,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
32,40,14319966,08/12/2022 - 14:00,08/12/2022 - 14:00,08/12/2022 - 14:00,0,0.0.0.0,0,Anonymous,DREAL ,SEE,Oui,,,X,,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,X,X,,avancé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
33,41,14320111,08/12/2022 - 14:08,08/12/2022 - 14:08,08/12/2022 - 14:08,0,0.0.0.0,0,Anonymous,DREAL ,UD,Oui,,,X,,avancé,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,X,X,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
34,42,14320584,08/12/2022 - 14:27,08/12/2022 - 14:27,08/12/2022 - 14:27,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,,X,X,expert,expert,expert,expert,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;Juste avoir une présentation des outils jamais utilisés,qfield,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Oui,,expert,jamais utilisé,débutant,avancé,expert,jamais utilisé,jamais utilisé,Oui,;Présentation des outils jamais utilisés,Qfield,Non,Oui,,,,,,,,,Oui,;formation sur l'automatisation,,Non,Non,,,,,,,,,,,,,,,1
35,43,14320659,08/12/2022 - 14:30,08/12/2022 - 14:30,08/12/2022 - 14:30,0,0.0.0.0,0,Anonymous,DREAL,SPRA,Oui,,,X,,avancé,débutant,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,gunenv,Oui,,,,X,X,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Non,,,Oui,,,,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,infocentre,Oui,,avancé,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,,,X,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,1
36,44,14320736,08/12/2022 - 14:33,08/12/2022 - 14:33,08/12/2022 - 14:33,0,0.0.0.0,0,Anonymous,DREAL,SPRA,Oui,,X,,,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;visualiser les données sur un secteur géographique donné,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
37,45,14321031,08/12/2022 - 14:45,08/12/2022 - 14:45,08/12/2022 - 14:45,0,0.0.0.0,0,Anonymous,DDT57,DT,Oui,,X,,,débutant,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
38,46,14321076,08/12/2022 - 14:47,08/12/2022 - 14:47,08/12/2022 - 14:47,0,0.0.0.0,0,Anonymous,DDT,SABE,Oui,,X,,,débutant,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
39,47,14321444,08/12/2022 - 15:03,08/12/2022 - 15:03,08/12/2022 - 15:03,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Non,Non,,,,,,,,,,,,,,,,Oui,,X,,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,Python;pour programmer,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
40,48,14321913,08/12/2022 - 15:23,08/12/2022 - 15:23,08/12/2022 - 15:23,0,0.0.0.0,0,Anonymous,DDT,OTP,Oui,,X,,X,débutant,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,,X,,avancé,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,avancé,jamais utilisé,jamais utilisé,Non,,,Oui,,,X,,avancé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,
41,49,14322385,08/12/2022 - 15:44,08/12/2022 - 15:44,08/12/2022 - 15:44,0,0.0.0.0,0,Anonymous,DDT57,SUH,Oui,,X,X,,débutant,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,X,X,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
42,50,14322415,08/12/2022 - 15:44,08/12/2022 - 15:44,08/12/2022 - 15:44,0,0.0.0.0,0,Anonymous,DDT88,SUH,Non,Oui,,,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
43,51,14323000,08/12/2022 - 16:04,08/12/2022 - 16:04,08/12/2022 - 16:04,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,,X,X,avancé,avancé,expert,expert,débutant,jamais utilisé,jamais utilisé,expert,débutant,Non,,,Oui,,,,,,expert,expert,avancé,jamais utilisé,débutant,expert,jamais utilisé,expert,débutant,Non,,,Oui,,X,X,X,,expert,expert,jamais utilisé,jamais utilisé,expert,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,Oui,,,,,expert,débutant,expert,expert,expert,Non,,,Oui,,,,débutant,débutant,débutant,jamais utilisé,débutant,jamais utilisé,expert,débutant,expert,Oui,Javascript;amélioration de produit html généré via R ou Qgis,,1
44,52,14323057,08/12/2022 - 16:07,08/12/2022 - 16:07,08/12/2022 - 16:07,0,0.0.0.0,0,Anonymous,DREAL,UD,Oui,,X,X,X,débutant,débutant,expert,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Access,,Oui,,X,X,X,X,expert,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,avancé,Oui,R,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Oui,,X,X,X,avancé,avancé,débutant,débutant,jamais utilisé,Oui,psql,,Non,Oui,,,,,,,,,,,,,,,1
45,53,14323212,08/12/2022 - 16:14,08/12/2022 - 16:14,08/12/2022 - 16:14,0,0.0.0.0,0,Anonymous,DREAL,ST,Oui,,,X,X,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Exel,calc",rnc2,Non,Oui,,,,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
46,54,14323432,08/12/2022 - 16:22,08/12/2022 - 16:22,08/12/2022 - 16:22,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,,X,,jamais utilisé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
47,55,14323472,08/12/2022 - 16:23,08/12/2022 - 16:23,08/12/2022 - 16:23,0,0.0.0.0,0,Anonymous,DREAL,SPRA,Oui,,,X,,jamais utilisé,débutant,avancé,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Oui,,,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
48,56,14324866,08/12/2022 - 17:33,08/12/2022 - 17:33,08/12/2022 - 17:33,0,0.0.0.0,0,Anonymous,DREAL,SPRA,Oui,,,X,X,avancé,débutant,avancé,avancé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,Non,,RStudio,Oui,,X,X,X,X,avancé,avancé,jamais utilisé,avancé,jamais utilisé,jamais utilisé,débutant,avancé,débutant,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Oui,,,X,X,avancé,débutant,avancé,débutant,débutant,Non,,,Non,Non,,,,,,,,,,,,,,,1
49,57,14329346,09/12/2022 - 08:08,09/12/2022 - 08:08,09/12/2022 - 08:08,0,0.0.0.0,0,Anonymous,DREAL,UD,Oui,,X,,,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
50,58,14330513,09/12/2022 - 09:25,09/12/2022 - 09:25,09/12/2022 - 09:25,0,0.0.0.0,0,Anonymous,DREAL,STECCLA,Oui,,,X,,débutant,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"QGIS,Access,;les autres je ne les connais pas",,Non,Oui,,,,,,,,,,,,,,,,,Oui,,X,X,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Qgis,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
51,59,14330876,09/12/2022 - 09:41,09/12/2022 - 09:41,09/12/2022 - 09:41,0,0.0.0.0,0,Anonymous,DDT88,SE,Oui,,X,,X,débutant,jamais utilisé,avancé,avancé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,"géo-ide,DataGrandEst,Observatoires,;autres selon utilité",,Oui,,X,X,X,,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;à voir selon utilité sur mon poste,,Non,Non,,,,,,,,,,,,,,Oui,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,;selon utilité sur mon poste,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
52,60,14331070,09/12/2022 - 09:51,09/12/2022 - 09:51,09/12/2022 - 09:51,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,X,X,X,avancé,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,X,X,X,débutant,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,,,débutant,avancé,débutant,débutant,débutant,jamais utilisé,Non,,,Oui,,débutant,jamais utilisé,débutant,avancé,avancé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
53,61,14331873,09/12/2022 - 10:25,09/12/2022 - 10:25,09/12/2022 - 10:25,0,0.0.0.0,0,Anonymous,DDT88,SCTS,Oui,,,X,X,avancé,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,,avancé,avancé,avancé,jamais utilisé,avancé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,jamais utilisé,avancé,avancé,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
54,62,14334049,09/12/2022 - 11:39,09/12/2022 - 11:39,09/12/2022 - 11:39,0,0.0.0.0,0,Anonymous,DDT,ERC,Oui,,,,,avancé,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,avancé,jamais utilisé,Non,,R,Oui,,X,X,X,X,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,Oui,"Python;pour PsotgreSQL / QGis (automatisations),R;Shiny/RMarkDown",,Oui,,X,X,X,X,avancé,avancé,jamais utilisé,jamais utilisé,avancé,débutant,Oui,Postgre/PostGIS;développer mes compétences,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,avancé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,débutant,débutant,débutant,débutant,jamais utilisé,Oui,"Calc,Python,R,psql",,Oui,,X,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,"Python;automatisations/interfaçage entre applications/publication web/développement d'outils interactifs,RShiny;automatisations/interfaçage entre applications/publication web/développement d'outils interactifs",,
55,63,14334315,09/12/2022 - 11:48,09/12/2022 - 11:48,09/12/2022 - 11:48,0,0.0.0.0,0,Anonymous,DREAL,SEE,Oui,,,X,,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,QGIS;déterminer facilement les zones sensibles d'un territoire impactées par un document d'urbanisme,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
56,64,14334336,09/12/2022 - 11:49,09/12/2022 - 11:49,09/12/2022 - 11:49,0,0.0.0.0,0,Anonymous,DDT88,SEAF,Oui,,X,X,,avancé,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Qgis;pour la production de cartes,,Oui,,X,,X,X,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Qgis;production de cartes,Calc;établissement de bases de données de qualité",,Oui,,,X,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Qgis,Calc",,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
57,65,14335925,09/12/2022 - 13:20,09/12/2022 - 13:20,09/12/2022 - 13:20,0,0.0.0.0,0,Anonymous,DDT57,SABE,Oui,,,X,,débutant,débutant,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
58,66,14336841,09/12/2022 - 14:01,09/12/2022 - 14:01,09/12/2022 - 14:01,0,0.0.0.0,0,Anonymous,DDT57,SABE,Oui,,,X,,jamais utilisé,débutant,avancé,avancé,avancé,débutant,jamais utilisé,avancé,jamais utilisé,Non,,outils internes,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
59,67,14337441,09/12/2022 - 14:23,09/12/2022 - 14:23,09/12/2022 - 14:23,0,0.0.0.0,0,Anonymous,DDT57,OTP,Oui,,X,X,,avancé,avancé,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Infocentre;pour des requêtes particulières,excel;perfectionnement,calc;perfectionnement",insee,Oui,,X,,,,avancé,débutant,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;idem question précédente,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
