60,68,14338060,09/12/2022 - 14:46,09/12/2022 - 14:46,09/12/2022 - 14:46,0,0.0.0.0,0,Anonymous,DDT88,SE,Oui,,,X,,débutant,débutant,avancé,débutant,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,Oui,outils web,,Oui,,,X,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,calc,,Oui,,X,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,calc,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
61,69,14338928,09/12/2022 - 15:19,09/12/2022 - 15:19,09/12/2022 - 15:19,0,0.0.0.0,0,Anonymous,DREAL,STECCLA,Oui,,,X,,avancé,jamais utilisé,avancé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Access,,Oui,,X,,X,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,;traiter des extractions,,Non,Oui,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
62,70,14340093,09/12/2022 - 15:58,09/12/2022 - 15:58,09/12/2022 - 15:58,0,0.0.0.0,0,Anonymous,DDT88,BDM,Oui,,X,X,,débutant,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Non,,,Non,Non,,,,,,,,,,,Oui,,X,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,1
63,71,14341461,09/12/2022 - 16:58,09/12/2022 - 16:58,09/12/2022 - 16:58,0,0.0.0.0,0,Anonymous,DDT51,SE,Oui,,,X,X,avancé,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Access;mise en place d'une base de donnée,,Oui,,X,X,X,X,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,Oui,Access;traiter des données,,Non,Non,,,,,,,,,,,,,,Oui,,avancé,jamais utilisé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
64,72,14342901,09/12/2022 - 18:44,09/12/2022 - 18:44,09/12/2022 - 18:44,0,0.0.0.0,0,Anonymous,DDT88,SUH,Oui,,X,,,jamais utilisé,jamais utilisé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,QGIS;pour mise à jour,,Oui,,,,X,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,avancé,,,,,Non,,,Non,Non,,,,,,,,,,,,,,,1
65,73,14350009,10/12/2022 - 23:15,10/12/2022 - 23:15,10/12/2022 - 23:15,0,0.0.0.0,0,Anonymous,DREAL,UD,Oui,,,X,,débutant,jamais utilisé,avancé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;je ne connais pas suffisamment les outils pour évaluer mon besoin.,,Oui,,,X,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
66,74,14356339,12/12/2022 - 07:33,12/12/2022 - 07:33,12/12/2022 - 07:33,0,0.0.0.0,0,Anonymous,DDT88,SUH,Non,Non,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
67,75,14356446,12/12/2022 - 07:53,12/12/2022 - 07:53,12/12/2022 - 07:53,0,0.0.0.0,0,Anonymous,DREAL,SPRNH,Oui,,X,X,X,avancé,débutant,avancé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,outils métier,Oui,,X,X,X,X,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,débutant,Oui,Python,outils métier,Oui,,X,X,,,avancé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,débutant,Non,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
68,76,14358973,12/12/2022 - 10:17,12/12/2022 - 10:17,12/12/2022 - 10:17,0,0.0.0.0,0,Anonymous,DDT67,AT,Oui,,,X,X,avancé,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,Non,,outils internes,Oui,,X,X,X,X,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,Python;réaliser des automatisations en lignes de commandes pour des traitements de données lourds,Outils internes;en batch par exemple pour convertir des référentiels rasters tif en dalles en format monodalle Gpkg,Oui,,X,X,X,X,avancé,avancé,débutant,jamais utilisé,avancé,jamais utilisé,Non,,geoide,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,avancé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,avancé,débutant,jamais utilisé,avancé,débutant,Oui,python,,Oui,,,X,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,débutant,Non,,,1
69,77,14359887,12/12/2022 - 10:52,12/12/2022 - 10:52,12/12/2022 - 10:52,0,0.0.0.0,0,Anonymous,DREAL,SPRNH,Oui,,,,X,débutant,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
70,78,14360137,12/12/2022 - 11:03,12/12/2022 - 11:03,12/12/2022 - 11:03,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,,X,,expert,avancé,expert,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,access,,Oui,,,X,,X,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,"QGIS,MapInfo",,Non,Non,,,,,,,,,,,,,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Oui,data grand est,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
71,79,14364721,12/12/2022 - 14:31,12/12/2022 - 14:31,12/12/2022 - 14:31,0,0.0.0.0,0,Anonymous,DDT08,SLU,Oui,,,X,X,avancé,avancé,expert,expert,avancé,débutant,jamais utilisé,débutant,avancé,Oui,PgAdmin,,Oui,,X,X,X,X,expert,expert,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,R,,Non,Non,,,,,,,,,,,,,,Oui,,expert,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,expert,jamais utilisé,jamais utilisé,jamais utilisé,,,,,Non,Oui,,,,,,,,,,,,,,,1
72,80,14366461,12/12/2022 - 15:38,12/12/2022 - 15:38,12/12/2022 - 15:38,0,0.0.0.0,0,Anonymous,DREAL,ST,Oui,,,X,,jamais utilisé,jamais utilisé,expert,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,X,expert,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
73,81,14368066,12/12/2022 - 16:44,12/12/2022 - 16:44,12/12/2022 - 16:44,0,0.0.0.0,0,Anonymous,DDT51,SHVD,Oui,,X,X,X,débutant,débutant,avancé,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,Qgis;pour créer des cartes pour les porter à connaissance et les différents avis sur les documents de planification.,,Oui,,,X,X,X,avancé,débutant,débutant,jamais utilisé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,QGIS,geokit,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
74,82,14374565,13/12/2022 - 08:56,13/12/2022 - 08:56,13/12/2022 - 08:56,0,0.0.0.0,0,Anonymous,DDT54,ERC,Oui,,X,X,X,avancé,avancé,avancé,expert,débutant,débutant,jamais utilisé,expert,jamais utilisé,Non,,RStudio,Oui,,X,X,X,X,avancé,expert,avancé,jamais utilisé,débutant,jamais utilisé,débutant,débutant,débutant,Oui,R,,Oui,,X,X,X,X,avancé,expert,jamais utilisé,débutant,avancé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,expert,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,débutant,jamais utilisé,jamais utilisé,avancé,jamais utilisé,Oui,R,,Oui,,X,X,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,RShiny,,1
75,83,14374873,13/12/2022 - 09:16,13/12/2022 - 09:16,13/12/2022 - 09:16,0,0.0.0.0,0,Anonymous,DDT88,SEAF,Oui,,X,X,X,jamais utilisé,jamais utilisé,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,telepac,Oui,,X,X,X,X,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,Non,,,Oui,,X,X,,,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
76,84,14383443,13/12/2022 - 16:01,13/12/2022 - 16:01,13/12/2022 - 16:01,0,0.0.0.0,0,Anonymous,DREAL,SPRNH,Oui,,,X,X,débutant,débutant,avancé,avancé,débutant,débutant,jamais utilisé,jamais utilisé,avancé,Non,,"autostep,access",Oui,,X,X,X,X,avancé,avancé,débutant,jamais utilisé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
77,85,14391780,14/12/2022 - 10:14,14/12/2022 - 10:14,14/12/2022 - 10:14,0,0.0.0.0,0,Anonymous,DDT55,SE,Oui,,,X,,débutant,jamais utilisé,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,isis,Oui,,,,,,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
78,86,14391879,14/12/2022 - 10:19,14/12/2022 - 10:19,14/12/2022 - 10:19,0,0.0.0.0,0,Anonymous,DDT55,SUH,Oui,,,,X,débutant,débutant,avancé,jamais utilisé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"géo-ide,DataGrandEst,Observatoires",,Oui,,,X,X,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,Access,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
79,87,14392001,14/12/2022 - 10:26,14/12/2022 - 10:26,14/12/2022 - 10:26,0,0.0.0.0,0,Anonymous,DDT55,SE,Oui,,X,X,,jamais utilisé,débutant,débutant,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"QGIS,Calc,Access,Géo-IDe",,Oui,,X,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,"Calc,Qgis,Access",,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
80,88,14392205,14/12/2022 - 10:36,14/12/2022 - 10:36,14/12/2022 - 10:36,0,0.0.0.0,0,Anonymous,DDT55,SE,Oui,,,X,,jamais utilisé,jamais utilisé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,CALC;FORMULE,GEOPORTAIL,Oui,,,X,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,ACCES,,Oui,,,X,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"ACCES,CALC",,Oui,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"CALC,ACCES",,Oui,,,X,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,CALC;STAT LOUP FAUNE SAUVAGE,CALC,Non,Non,,,,,,,,,,,,,,,1
81,89,14392504,14/12/2022 - 10:54,14/12/2022 - 10:54,14/12/2022 - 10:54,0,0.0.0.0,0,Anonymous,DDT,SCDT,Oui,,X,X,,débutant,débutant,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,X,X,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
82,90,14392974,14/12/2022 - 11:19,14/12/2022 - 11:19,14/12/2022 - 11:19,0,0.0.0.0,0,Anonymous,DDT55,SE,Oui,,X,,,débutant,jamais utilisé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
83,91,14394365,14/12/2022 - 12:35,14/12/2022 - 12:35,14/12/2022 - 12:35,0,0.0.0.0,0,Anonymous,DDT55,SUH,Oui,,,X,,avancé,avancé,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Qgis,access",urbansimul,Oui,,X,X,,,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,débutant,Non,,,Oui,,X,X,X,,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
84,92,14396025,14/12/2022 - 14:40,14/12/2022 - 14:40,14/12/2022 - 14:40,0,0.0.0.0,0,Anonymous,DREAL,ST,Non,Non,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
85,93,14396810,14/12/2022 - 15:22,14/12/2022 - 15:22,14/12/2022 - 15:22,0,0.0.0.0,0,Anonymous,DDT55,SCDT,Oui,,X,,,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
86,94,14397117,14/12/2022 - 15:41,14/12/2022 - 15:41,14/12/2022 - 15:41,0,0.0.0.0,0,Anonymous,DDT,SCDT,Oui,,,X,,avancé,avancé,avancé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,débutant,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
87,95,14397371,14/12/2022 - 15:55,14/12/2022 - 15:55,14/12/2022 - 15:55,0,0.0.0.0,0,Anonymous,DREAL,STECCLA,Oui,,X,X,,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
88,96,14397910,14/12/2022 - 16:24,14/12/2022 - 16:24,14/12/2022 - 16:24,0,0.0.0.0,0,Anonymous,DDT55,SH,Oui,,X,X,,jamais utilisé,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,X,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Infocentre;pour pouvoir utiliser les données,,Non,Oui,,,,,,,,,,,,,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Oui,infocentre,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
89,97,14398627,14/12/2022 - 17:03,14/12/2022 - 17:03,14/12/2022 - 17:03,0,0.0.0.0,0,Anonymous,DDT,SUA,Oui,,X,X,,débutant,jamais utilisé,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,X,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
90,98,14404844,15/12/2022 - 10:21,15/12/2022 - 10:21,15/12/2022 - 10:21,0,0.0.0.0,0,Anonymous,DDT55,SE,Oui,,X,,,jamais utilisé,jamais utilisé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,X,débutant,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
91,99,14406061,15/12/2022 - 11:20,15/12/2022 - 11:20,15/12/2022 - 11:20,0,0.0.0.0,0,Anonymous,DDT10,SEB,Oui,,,X,X,jamais utilisé,avancé,avancé,avancé,débutant,débutant,débutant,débutant,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,Python,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
92,100,14406918,15/12/2022 - 12:01,15/12/2022 - 12:01,15/12/2022 - 12:01,0,0.0.0.0,0,Anonymous,DDT55,SUH,Oui,,,X,X,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,,,débutant,jamais utilisé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
93,101,14407621,15/12/2022 - 12:49,15/12/2022 - 12:49,15/12/2022 - 12:49,0,0.0.0.0,0,Anonymous,DDT57,SAME,Oui,,,X,X,avancé,débutant,expert,avancé,avancé,expert,jamais utilisé,débutant,avancé,Oui,Metabase,,Oui,,X,X,X,X,expert,avancé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,expert,débutant,débutant,Oui,SAS,,Oui,,X,X,X,X,expert,avancé,débutant,expert,débutant,avancé,Non,,,Oui,,expert,avancé,expert,débutant,débutant,jamais utilisé,jamais utilisé,Oui,"Superset,Metabase",,Oui,,X,X,X,avancé,débutant,débutant,débutant,jamais utilisé,Oui,"Python,Gitlab",,Non,Oui,,,,,,,,,,,,,,,1
94,102,14409942,15/12/2022 - 15:09,15/12/2022 - 15:09,15/12/2022 - 15:09,0,0.0.0.0,0,Anonymous,DDT55,SCDT,Oui,,,X,X,jamais utilisé,débutant,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,X,X,,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,postgis,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
