95,103,14410068,15/12/2022 - 15:16,15/12/2022 - 15:16,15/12/2022 - 15:16,0,0.0.0.0,0,Anonymous,DREAL,SPRNH,Oui,,,X,,débutant,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Oui,pgadmin,ftp,Oui,,,,,,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,Non,,,Oui,,,,,,débutant,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,débutant,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,débutant,débutant,débutant,débutant,débutant,Non,,,Oui,,X,,débutant,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,débutant,Non,,,1
96,104,14410523,15/12/2022 - 15:34,15/12/2022 - 15:34,15/12/2022 - 15:34,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,X,X,,débutant,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
97,105,14411543,15/12/2022 - 16:19,15/12/2022 - 16:19,15/12/2022 - 16:19,0,0.0.0.0,0,Anonymous,DDT68,MIT,Oui,,,X,X,avancé,avancé,expert,expert,débutant,débutant,jamais utilisé,avancé,jamais utilisé,Oui,"Beyond,Infocentre",,Oui,,X,X,X,X,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,"R,Python",,Oui,,X,X,X,X,avancé,avancé,débutant,débutant,avancé,jamais utilisé,Oui,"pgAdmin,pSQL",,Oui,,avancé,débutant,débutant,débutant,avancé,jamais utilisé,jamais utilisé,Non,,outils interne,Non,Oui,,,,,,,,,,,,Oui,,,X,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,Python,"GeoIde,PGAdmin",1
98,106,14411782,15/12/2022 - 16:29,15/12/2022 - 16:29,15/12/2022 - 16:29,0,0.0.0.0,0,Anonymous,DDT,Unité Eau,Oui,,,X,X,jamais utilisé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
99,107,14425365,16/12/2022 - 15:06,16/12/2022 - 15:06,16/12/2022 - 15:06,0,0.0.0.0,0,Anonymous,DDT55,DDT,Oui,,X,,,avancé,débutant,avancé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,Mapinfo,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
100,108,14425439,16/12/2022 - 15:09,16/12/2022 - 15:09,16/12/2022 - 15:09,0,0.0.0.0,0,Anonymous,DDT67,AT,Oui,,X,X,X,avancé,débutant,expert,débutant,débutant,débutant,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,X,X,X,expert,débutant,débutant,jamais utilisé,débutant,jamais utilisé,débutant,débutant,jamais utilisé,Oui,R,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Oui,,X,,,débutant,jamais utilisé,débutant,débutant,jamais utilisé,Oui,"R,CALC",,Non,Non,,,,,,,,,,,,,,,
101,109,14438337,19/12/2022 - 09:37,19/12/2022 - 09:37,19/12/2022 - 09:37,0,0.0.0.0,0,Anonymous,DDT88,SCTS,Oui,,,X,,jamais utilisé,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,GEOPORTAIL,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,
102,110,14438451,19/12/2022 - 09:45,19/12/2022 - 09:45,19/12/2022 - 09:45,0,0.0.0.0,0,Anonymous,DDT54,SH,Non,Oui,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
103,111,14439057,19/12/2022 - 10:29,19/12/2022 - 10:29,19/12/2022 - 10:29,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,X,X,,avancé,avancé,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,;connaitre les possibilités offertes par les outils jamais utilisé,,Oui,,,,X,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
104,112,14440530,19/12/2022 - 12:10,19/12/2022 - 12:10,19/12/2022 - 12:10,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,,X,X,avancé,expert,expert,expert,jamais utilisé,avancé,jamais utilisé,avancé,jamais utilisé,Oui,Metabase,,Oui,,X,X,X,X,avancé,expert,expert,jamais utilisé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,avancé,Oui,Python,,Oui,,X,X,X,X,avancé,expert,jamais utilisé,avancé,avancé,avancé,Non,,,Oui,,avancé,jamais utilisé,avancé,avancé,avancé,débutant,débutant,Oui,"Superset,Metabase",nocodb,Oui,,X,X,X,avancé,avancé,jamais utilisé,avancé,débutant,Oui,"Python,Gitlab",,Oui,,X,X,avancé,jamais utilisé,débutant,avancé,jamais utilisé,avancé,débutant,débutant,avancé,Oui,"Javascript,Python;environnement de développement",,1
105,113,14443040,19/12/2022 - 15:50,19/12/2022 - 15:50,19/12/2022 - 15:50,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,,X,X,débutant,débutant,avancé,expert,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,R,Oui,,X,,X,X,avancé,expert,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,expert,débutant,Non,,,Oui,,X,,,,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,Oui,,X,X,X,débutant,avancé,expert,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,,,,1
106,114,14443532,19/12/2022 - 16:25,19/12/2022 - 16:25,19/12/2022 - 16:25,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,,X,X,avancé,avancé,avancé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,avancé,Non,,,Oui,,,,X,X,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,débutant,débutant,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
107,115,14447041,20/12/2022 - 09:02,20/12/2022 - 09:02,20/12/2022 - 09:02,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,,X,X,avancé,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,X,X,X,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,débutant,Non,,,Non,Non,,,,,,,,,,,,,,Oui,,avancé,jamais utilisé,débutant,avancé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
108,116,14448377,20/12/2022 - 10:52,20/12/2022 - 10:52,20/12/2022 - 10:52,0,0.0.0.0,0,Anonymous,DREAL,SEE,Oui,,,X,,jamais utilisé,avancé,débutant,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,QGIS,,Oui,,,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,qgis,,Non,Oui,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
109,117,14453147,20/12/2022 - 17:34,20/12/2022 - 17:34,20/12/2022 - 17:34,0,0.0.0.0,0,Anonymous,DREAL,PHL,Oui,,X,X,,avancé,débutant,avancé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,insee,Oui,,,X,X,X,avancé,débutant,débutant,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Oui,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
110,118,14459863,21/12/2022 - 14:53,21/12/2022 - 14:53,21/12/2022 - 14:53,0,0.0.0.0,0,Anonymous,DDT55,SCDT,Oui,,X,,,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
111,119,14460390,21/12/2022 - 15:35,21/12/2022 - 15:35,21/12/2022 - 15:35,0,0.0.0.0,0,Anonymous,DREAL,SPRNH,Oui,,X,,,avancé,débutant,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Qgis,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Oui,data grand est,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
112,120,14464759,22/12/2022 - 09:35,22/12/2022 - 09:35,22/12/2022 - 09:35,0,0.0.0.0,0,Anonymous,DDT08,SIG,Oui,,X,X,X,débutant,avancé,avancé,avancé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,Python;découverte,,Oui,,X,,,,avancé,avancé,jamais utilisé,débutant,jamais utilisé,débutant,Non,,,Oui,,avancé,jamais utilisé,débutant,débutant,avancé,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
113,121,14467958,22/12/2022 - 15:01,22/12/2022 - 15:01,22/12/2022 - 15:01,0,0.0.0.0,0,Anonymous,DDT57,DDT,Oui,,X,,,avancé,jamais utilisé,avancé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,QGIS,,Oui,,,,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,"QGIS,EXCEL",,Oui,,X,X,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"CALC,QGIS",,Non,Oui,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
114,122,14503319,02/01/2023 - 12:02,02/01/2023 - 12:02,02/01/2023 - 12:02,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,,X,X,avancé,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,QGIS,osmose,Oui,,X,X,X,X,avancé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Oui,QGIS,,Oui,,X,,,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,avancé,Non,,,1
115,123,14505459,02/01/2023 - 15:31,02/01/2023 - 15:31,02/01/2023 - 15:31,0,0.0.0.0,0,Anonymous,DDT57,SH,Oui,,X,X,X,jamais utilisé,avancé,expert,expert,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Non,,R,Oui,,X,X,X,X,expert,expert,expert,jamais utilisé,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Oui,R;veut faire le 2e module du socle de base et éventuellement datavisualisation > analyse/représentation,,Oui,,X,X,,,expert,expert,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,expert,débutant,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
116,124,14512048,03/01/2023 - 10:21,03/01/2023 - 10:21,03/01/2023 - 10:21,0,0.0.0.0,0,Anonymous,DDT57,SH,Oui,,,X,X,jamais utilisé,avancé,avancé,expert,avancé,jamais utilisé,jamais utilisé,débutant,débutant,Non,,R,Oui,,X,X,X,X,avancé,expert,jamais utilisé,jamais utilisé,avancé,jamais utilisé,jamais utilisé,débutant,débutant,Oui,R;datavisualisation,,Oui,,X,X,X,,avancé,expert,jamais utilisé,jamais utilisé,débutant,jamais utilisé,Non,,SQLite,Oui,,avancé,avancé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Non,,QGIS,Oui,,X,X,,jamais utilisé,débutant,débutant,débutant,débutant,Oui,"Calc;macro,Gitlab;meilleure utilisation,Python","SQLite,Qgis",Non,Non,,,,,,,,,,,,,,,1
117,125,14512555,03/01/2023 - 10:44,03/01/2023 - 10:44,03/01/2023 - 10:44,0,0.0.0.0,0,Anonymous,DREAL,SEBP,Oui,,X,X,,débutant,débutant,avancé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Qgis,,Oui,,X,X,,X,avancé,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Qgis,ARcGis,Excel;perfectionnement",,Oui,,X,,,,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,Oui,"Data grand Est,GéoIDE carto",,Non,Non,,,,,,,,,,,,Oui,,X,,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,Non,,,1
118,126,14526036,04/01/2023 - 08:47,04/01/2023 - 08:47,04/01/2023 - 08:47,0,0.0.0.0,0,Anonymous,DDT51,SE,Oui,,,X,X,jamais utilisé,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,X,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,,,Oui,,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
119,127,14531747,04/01/2023 - 13:53,04/01/2023 - 13:53,04/01/2023 - 13:53,0,0.0.0.0,0,Anonymous,DREAL ,SEBP,Oui,,X,X,X,débutant,avancé,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Access;gestion de BDD et compilation de données ,Geoportail,Oui,,,,,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,R;traitment de tableaux,,Oui,,X,,,,avancé,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Access,OSMOSE,Oui,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Oui,"Data Grand Est,Géo-IDE carto,Superset",,Non,Oui,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,1
120,128,14535080,04/01/2023 - 16:44,04/01/2023 - 16:44,04/01/2023 - 16:44,0,0.0.0.0,0,Anonymous,DREAL,STECCLA,Oui,,X,X,X,débutant,débutant,avancé,jamais utilisé,avancé,débutant,jamais utilisé,jamais utilisé,débutant,Oui,infocentres;pour SNE et SISAL,geokit,Oui,,X,X,X,X,avancé,jamais utilisé,jamais utilisé,jamais utilisé,avancé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Oui,infocentre,,Non,Non,,,,,,,,,,,,,,Oui,,avancé,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
121,129,14543547,05/01/2023 - 10:50,05/01/2023 - 10:50,05/01/2023 - 10:50,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,,X,X,avancé,débutant,avancé,avancé,jamais utilisé,débutant,débutant,avancé,jamais utilisé,Non,,,Oui,,X,X,X,X,avancé,avancé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,débutant,Oui,Python;pour traitement de données (Pandas) et production de tableau de bord (Dash/Flask/...),,Oui,,X,X,X,X,avancé,débutant,avancé,jamais utilisé,avancé,jamais utilisé,Non,,,Oui,,avancé,jamais utilisé,débutant,débutant,débutant,débutant,débutant,Non,,"Rshiny,Python,Dash",Oui,,X,X,,débutant,débutant,débutant,avancé,avancé,Oui,Python;traitement de données/dataviz/automatisation,,Oui,,X,,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,avancé,avancé,avancé,Oui,"Python;formation sur un IDE type VSCode ou PyCharm,Javascript,HTML,CSS",,1
122,130,14548432,05/01/2023 - 14:29,05/01/2023 - 14:29,05/01/2023 - 14:29,0,0.0.0.0,0,Anonymous,DDT57,SABE,Oui,,X,X,,avancé,débutant,expert,avancé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Oui,Géo-ide;Pour savoir où et comment récupérer des données utiles,,Oui,,X,X,X,X,avancé,avancé,débutant,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Oui,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
123,131,14549571,05/01/2023 - 15:11,05/01/2023 - 15:11,05/01/2023 - 15:11,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,X,X,X,avancé,avancé,avancé,jamais utilisé,expert,débutant,débutant,débutant,expert,Non,,RStudio,Oui,,X,X,X,X,expert,jamais utilisé,jamais utilisé,jamais utilisé,expert,jamais utilisé,débutant,avancé,jamais utilisé,Non,,,Oui,,X,X,X,,avancé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,débutant,Non,,,Oui,,expert,expert,débutant,débutant,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,X,X,X,expert,jamais utilisé,avancé,débutant,débutant,Oui,Gitlab,,Oui,,X,,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,
124,132,14549763,05/01/2023 - 15:20,05/01/2023 - 15:20,05/01/2023 - 15:20,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,,X,,débutant,jamais utilisé,avancé,jamais utilisé,débutant,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,débutant,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Oui,,X,,,,débutant,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,Non,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
125,133,14549876,05/01/2023 - 15:25,05/01/2023 - 15:25,05/01/2023 - 15:25,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Oui,,,X,X,expert,expert,avancé,débutant,avancé,débutant,jamais utilisé,débutant,expert,Non,,R,Oui,,X,X,X,X,avancé,débutant,avancé,débutant,expert,avancé,avancé,débutant,jamais utilisé,Non,,,Oui,,X,X,X,,avancé,débutant,débutant,avancé,débutant,débutant,Non,,,Non,Non,,,,,,,,,,,Oui,,X,X,,avancé,jamais utilisé,débutant,débutant,débutant,Non,,,Non,Non,,,,,,,,,,,,,,,1
126,134,14549982,05/01/2023 - 15:29,05/01/2023 - 15:29,05/01/2023 - 15:29,0,0.0.0.0,0,Anonymous,DREAL,SCDD,Non,Oui,,,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,Non,Oui,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
127,135,14552919,05/01/2023 - 17:23,05/01/2023 - 17:23,05/01/2023 - 17:23,0,0.0.0.0,0,Anonymous,DREAL,ST,Oui,,,X,,débutant,débutant,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,Non,,"OISO,SAS Report Viewer",Oui,,X,,,X,avancé,jamais utilisé,jamais utilisé,jamais utilisé,jamais utilisé,débutant,jamais utilisé,jamais utilisé,jamais utilisé,Non,,OISO,Non,Non,,,,,,,,,,,,,,Non,Non,,,,,,,,,,,Non,Non,,,,,,,,,,,,Non,Non,,,,,,,,,,,,,,,1
